Booking_ID,Booking_Date,Airline,Travel_Date,Arrival_Date,Source,Destination,Price,Passenger_ID
138,2022-12-12 00:00:00,Akasa Air,2022-12-30 21:34:00,2022-12-31 01:33:00,Goa,Bangalore,12011,75
139,,TruJet,2019-06-20 05:58:00,2019-06-20 07:43:00,Kolkata,Ahmedabad,7741,76
140,14/06/2021,TruJet,2021-07-05 18:01:00,2021-07-05 21:03:00,Hyderabad,Chennai,9008,77
141,2022-07-15 00:00:00,SpiceJet,2022-08-14 08:33:00,2022-08-14 12:21:00,Patna,Bangalore,14215,77
142,2020-09-28 00:00:00,Star Air,2020-10-18 19:29:00,2020-10-19 00:31:00,Ahmedabad,Indore,7678,77
143,2020-05-21 00:00:00,Go First,2020-06-08 05:53:00,2020-06-08 07:21:00,Mumbai,Goa,5245,78
144,2021-04-03 00:00:00,Go First,2021-04-08 07:11:00,2021-04-08 10:41:00,Indore,Hyderabad,8542,79
145,2022-09-03 00:00:00,Vistara,2022-09-23 12:55:00,2022-09-23 16:34:00,Bangalore,Jaipur,14757,79
146,2020-02-20 00:00:00,SpiceJet,,,Indore,Pune,13131,79
147,2022-10-11 00:00:00,SpiceJet,2022-11-07 09:51:00,2022-11-07 16:25:00,Chennai,Cochin,9404,80
148,2018-07-31 00:00:00,Vistara,2018-08-14 12:02:00,2018-08-14 14:31:00,Chennai,Pune,12340,81
149,2019-03-01 00:00:00,Air,2019-03-03 06:42:00,2019-03-03 09:03:00,Delhi,Bangalore,14820,82
150,2021-05-16 00:00:00,Star Air,2021-06-07 08:24:00,2021-06-07 15:06:00,Hyderabad,Goa,5945,82
151,2019-03-22 00:00:00,Air India,2019-04-13 13:40:00,2019-04-13 16:01:00,Delhi,Goa,3983,83
152,2019-08-19 00:00:00,Air,2019-09-16 12:43:00,2019-09-16 15:08:00,Bangalore,Cochin,5388,83
153,2020-09-19 00:00:00,AirAsia India,2020-10-01 07:06:00,2020-10-01 08:39:00,Kolkata,Hyderabad,11408,83
154,2021-07-23 00:00:00,SpiceJet,2021-07-31 20:13:00,2021-08-01 00:36:00,Cochin,Bangalore,11346,84
155,2018-05-19 00:00:00,Alliance Air,2018-05-26 13:37:00,2018-05-26 21:35:00,Jaipur,Kolkata,8491,84
156,2019-12-29 00:00:00,TruJet,2020-01-20 19:41:00,2020-01-20 22:27:00,Mumbai,Pune,14174,84
157,2022-09-29 00:00:00,Air India,2022-10-15 20:58:00,2022-10-16 01:20:00,Ahmedabad,Jaipur,13677,85
158,2022-01-09 00:00:00,Air India,2022-01-12 11:35:00,2022-01-12 17:20:00,Lucknow,Goa,10378,85
159,2019-03-28 00:00:00,Vistara,2019-04-14 14:10:00,2019-04-14 17:15:00,Ahmedabad,Cochin,13702,85
160,2019-10-15 00:00:00,IndiGo,2019-10-27 06:42:00,2019-10-27 09:48:00,Delhi,Mumbai,5722,86
161,2019-11-06 00:00:00,Air India,2019-11-23 15:16:00,2019-11-23 21:29:00,Pune,Kolkata,13439,86
162,2020-09-16 00:00:00,IndiGo,2020-09-23 13:26:00,2020-09-23 20:01:00,Chennai,Pune,12697,87
163,2022-08-01 00:00:00,Air India,2022-08-03 20:24:00,2022-08-04 03:38:00,Indore,Ahmedabad,9653,87
164,2022-01-06 00:00:00,IndiGo,2022-01-23 17:03:00,2022-01-23 20:32:00,Jaipur,Goa,12543,87
165,2021-12-21 00:00:00,AirAsia India,2022-01-09 12:35:00,2022-01-09 16:50:00,Pune,Patna,13526,88
166,2020-07-31 00:00:00,Air India,2020-08-27 09:43:00,2020-08-27 17:24:00,Patna,Chennai,4564,88
167,25/07/2019,Alliance Air,2019-07-29 10:39:00,2019-07-29 17:31:00,Goa,Lucknow,5052,89
168,2021-04-09 00:00:00,AirAsia India,2021-04-15 07:46:00,2021-04-15 12:37:00,Delhi,Ahmedabad,3953,90
169,2020-05-20 00:00:00,IndiGo,2020-05-27 17:08:00,2020-05-27 19:25:00,Chennai,Pune,11601,90
170,2022-12-08 00:00:00,Akasa Air,2022-12-18 13:23:00,2022-12-18 15:08:00,Indore,Bangalore,6390,91
171,2020-10-07 00:00:00,SpiceJet,2020-10-10 07:40:00,2020-10-10 14:04:00,Patna,Delhi,12856,91
172,2020-04-09 00:00:00,Star Ai,2020-04-19 06:22:00,2020-04-19 07:22:00,Hyderabad,Chennai,3307,92
173,2020-01-13 00:00:00,Alliance Air,2020-02-11 07:41:00,2020-02-11 08:47:00,Pune,Jaipur,10809,93
174,2018-03-14 00:00:00,AirAsia India,2018-04-09 19:38:00,2018-04-09 22:10:00,Kolkata,Cochin,7607,93
175,2021-01-06 00:00:00,Vistara,2021-01-19 08:25:00,2021-01-19 14:45:00,Bangalore,Hyderabad,13760,94
176,2018-02-08 00:00:00,Air India,2018-02-27 12:30:00,2018-02-27 20:29:00,Delhi,Chennai,11580,94
177,2021-12-26 00:00:00,Alliance Air,2022-01-12 05:54:00,2022-01-12 07:57:00,Pune,Hyderabad,12843,94
178,2018-09-14 00:00:00,Air India,2018-09-20 15:46:00,2018-09-20 18:40:00,Goa,Ahmedabad,8533,95
179,2022-03-23 00:00:00,Alliance Air,2022-04-05 08:05:00,2022-04-05 09:38:00,Indore,Kolkata,14220,95
180,2020-08-07 00:00:00,Star Air,2020-08-12 10:22:00,2020-08-12 13:13:00,Ahmedabad,Cochin,-8112,95
181,,TruJet,2019-09-04 17:35:00,2019-09-05 01:16:00,Hyderabad,Goa,11329,96
182,30/01/2020,IndiGo,2020-02-11 07:40:00,2020-02-11 13:46:00,Lucknow,Bangalore,14648,97
183,2021-06-01 00:00:00,Star Air,2021-06-07 19:04:00,2021-06-07 21:33:00,Kolkata,Lucknow,-12650,97
184,2021-01-25 00:00:00,Alliance Air,2021-02-16 20:32:00,2021-02-17 00:43:00,Hyderabad,Kolkata,10313,97
185,2018-12-27 00:00:00,Air India,2019-01-11 06:59:00,2019-01-11 11:08:00,Cochin,Kolkata,4472,98
186,2022-07-04 00:00:00,Alliance Air,2022-07-05 11:38:00,2022-07-05 12:39:00,Goa,Bangalore,14640,98
187,2020-09-08 00:00:00,TruJet,2020-10-01 05:57:00,2020-10-01 13:35:00,Jaipur,Patna,6231,98
188,,Alliance Air,2020-11-02 21:24:00,2020-11-03 04:29:00,Pune,Patna,14873,99
189,2019-05-07 00:00:00,AirAsia India,2019-05-23 13:16:00,2019-05-23 19:17:00,Delhi,Goa,11776,99
190,2022-05-09 00:00:00,Air India,,,Mumbai,Chennai,5398,99
191,2018-02-04 00:00:00,SpiceJet,2018-02-08 09:32:00,2018-02-08 12:51:00,Lucknow,Pune,9405,100
192,2020-08-07 00:00:00,Akasa Air,2020-09-06 18:03:00,2020-09-06 23:37:00,Hyderabad,Ahmedabad,14664,100
193,2022-02-24 00:00:00,Air India,2022-03-24 06:22:00,2022-03-24 10:51:00,Cochin,Lucknow,8235,100
194,2019-09-08 00:00:00,Spic,2019-09-10 15:10:00,2019-09-10 18:03:00,Bangalore,Kolkata,6271,101
195,,Akasa Air,2022-01-24 19:49:00,2022-01-24 22:38:00,Patna,Chennai,7617,101
196,2018-10-03 00:00:00,Akasa Air,2018-10-08 19:46:00,2018-10-08 21:25:00,Indore,Goa,12582,102
197,2020-05-23 00:00:00,Star Air,2020-05-28 16:15:00,2020-05-28 17:59:00,Pune,Lucknow,8441,103
198,2021-11-03 00:00:00,AirAsia India,2021-11-30 05:14:00,2021-11-30 06:30:00,Ahmedabad,Hyderabad,12060,103
199,2019-03-14 00:00:00,IndiGo,2019-03-28 08:48:00,2019-03-28 14:07:00,Pune,Goa,10596,104
200,2018-06-20 00:00:00,Star Air,2018-07-14 15:26:00,2018-07-14 21:05:00,Mumbai,Jaipur,4691,105
201,2022-03-21 00:00:00,Alliance Air,2022-04-07 06:30:00,2022-04-07 12:03:00,Ahmedabad,Jaipur,7683,105
202,,Star Air,2022-02-22 15:14:00,2022-02-22 21:28:00,Chennai,Bangalore,8420,106
203,26/09/2019,Air India,2019-10-08 13:33:00,2019-10-08 19:10:00,Hyderabad,Chennai,3786,107
204,2020-05-20 00:00:00,IndiGo,2020-06-11 08:54:00,2020-06-11 16:29:00,Cochin,Jaipur,5006,107
205,2022-07-17 00:00:00,TruJet,2022-08-05 19:37:00,2022-08-05 23:23:00,Mumbai,Goa,6479,108
206,2021-10-26 00:00:00,Go First,2021-10-30 11:05:00,2021-10-30 18:24:00,Patna,Mumbai,11769,109
207,2022-09-28 00:00:00,AirAsia India,2022-10-10 06:10:00,2022-10-10 13:30:00,Indore,Mumbai,7139,110
208,2022-01-30 00:00:00,Go First,2022-02-18 05:06:00,2022-02-18 07:53:00,Mumbai,Jaipur,10492,110
209,2021-09-06 00:00:00,Star Air,2021-09-13 21:59:00,2021-09-14 04:10:00,Patna,Goa,5496,111
210,2021-04-19 00:00:00,A,2021-05-11 18:52:00,2021-05-11 21:06:00,Pune,Hyderabad,12753,111
211,2020-10-28 00:00:00,St,2020-11-26 07:40:00,2020-11-26 11:41:00,Patna,Lucknow,3937,111
212,2020-06-26 00:00:00,TruJet,2020-07-05 16:17:00,2020-07-05 17:49:00,Goa,Mumbai,6711,112
213,2019-12-11 00:00:00,SpiceJet,2019-12-16 08:27:00,2019-12-16 15:36:00,Chennai,Lucknow,6549,112
214,19/10/2018,Star Air,2018-10-23 15:02:00,2018-10-23 17:10:00,Delhi,Lucknow,11394,112
215,2019-06-06 00:00:00,SpiceJet,2019-06-25 16:50:00,2019-06-25 19:13:00,Bangalore,Pune,6109,113
216,2019-11-01 00:00:00,Star Air,2019-11-20 06:41:00,2019-11-20 13:33:00,Goa,Kolkata,9828,113
217,2019-12-17 00:00:00,Alliance Air,,,Hyderabad,Patna,6646,113
218,2022-07-14 00:00:00,SpiceJet,2022-07-20 10:04:00,2022-07-20 14:47:00,Pune,Cochin,8113,114
219,2021-09-18 00:00:00,AirAsia India,2021-09-24 05:01:00,2021-09-24 12:18:00,Bangalore,Goa,6312,115
220,2020-04-13 00:00:00,Akasa Air,2020-04-27 21:09:00,2020-04-28 04:38:00,Jaipur,Chennai,11492,116
221,2018-01-07 00:00:00,Air India,2018-01-11 12:33:00,2018-01-11 19:58:00,Chennai,Mumbai,10034,117
222,2020-07-14 00:00:00,TruJet,2020-07-18 19:12:00,2020-07-18 23:14:00,Pune,Ahmedabad,-5759,117
223,2018-06-05 00:00:00,Go First,2018-06-18 05:00:00,2018-06-18 08:45:00,Delhi,Jaipur,12991,117
224,2022-11-11 00:00:00,AirAsia India,2022-12-04 16:53:00,2022-12-05 00:17:00,Jaipur,Chennai,11770,118
225,2018-08-27 00:00:00,Go First,2018-08-30 19:56:00,2018-08-31 01:38:00,Indore,Jaipur,12780,118
226,07/05/2022,TruJet,,,Lucknow,Kolkata,4795,118
227,2021-04-24 00:00:00,TruJet,2021-04-26 06:51:00,2021-04-26 11:45:00,Delhi,Bangalore,13028,119
228,2022-11-19 00:00:00,Akasa Air,,,Hyderabad,Pune,12640,119
229,2019-11-18 00:00:00,Air India,,,Mumbai,Indore,12495,119
230,2022-11-02 00:00:00,Go First,2022-11-30 16:30:00,2022-11-30 18:28:00,Mumbai,Patna,5953,120
231,2019-02-22 00:00:00,Alliance Air,,,Ahmedabad,Hyderabad,13393,120
232,2018-07-03 00:00:00,Akasa Air,2018-08-02 14:15:00,2018-08-02 20:16:00,Jaipur,Bangalore,7264,120
233,2022-03-02 00:00:00,Air India,2022-03-15 20:44:00,2022-03-16 04:09:00,Chennai,Hyderabad,14261,121
